"province","hospital_name","avg_recover","nb_cases"
"กระบี่","กระบี่",0.514592933947773,651
"กระบี่","คลองท่อม",0.0702702702702703,185
"กระบี่","เขาพนม",0.149732620320856,187
"กระบี่","เหนือคลอง",0.116564417177914,163
"กระบี่","อ่าวลึก",0.151658767772512,211
"กรุงเทพมหานคร","นพรัตนราชธานี",0.306513409961686,261
"กรุงเทพมหานคร","นวมินทร์",0.0119521912350598,251
"กรุงเทพมหานคร","เลิดสิน",0.226600985221675,203
"กรุงเทพมหานคร","ราชวิถี",0.572164948453608,194
"กรุงเทพมหานคร","ราษฏร์บูรณะ",0.110576923076923,208
"กรุงเทพมหานคร","ภูมิพลอดุลยเดช",0.313664596273292,322
"กรุงเทพมหานคร","วชิรพยาบาล",0.0677966101694915,295
"กรุงเทพมหานคร","ศรีวิชัย 2  หนองแขม",0.39247311827957,186
"กรุงเทพมหานคร","ศรีวิชัย บางกอกน้อย 1",0.272727272727273,165
"กาญจนบุรี","ทองผาภูมิ",0.19774011299435,177
"กาญจนบุรี","พหลพลพยุหเสนา",0.318918918918919,555
"กาญจนบุรี","ไทรโยค",0.4,175
"กาญจนบุรี","มะการักษ์",0.75,460
"กาญจนบุรี","สมเด็จพระสังฆราชองค์ที่ ๑๙",0.102389078498294,293
"กาญจนบุรี","บ่อพลอย",0.159090909090909,220
"กำแพงเพชร","กำแพงเพชร",0.010590015128593,661
"กำแพงเพชร","ขาณุวรลักษบุรี",0,238
"กำแพงเพชร","คลองขลุง",0.0045662100456621,219
"กำแพงเพชร","คลองลาน",0,164
"กาฬสินธุ์","กมลาไสย",0.0216450216450216,231
"กาฬสินธุ์","กุฉินารายณ์",0.027972027972028,286
"กาฬสินธุ์","กาฬสินธุ์",0,507
"กาฬสินธุ์","คำม่วง",0,170
"กาฬสินธุ์","ยางตลาด",0.0208333333333333,336
"กาฬสินธุ์","หนองกุงศรี",0.0147058823529412,204
"กาฬสินธุ์","สมเด็จ",0.015625,256
"จันทบุรี","ขลุง",0.315789473684211,209
"จันทบุรี","ตากสินจันทบุรี",0.0181268882175227,331
"จันทบุรี","พระปกเกล้า",0.485714285714286,700
"จันทบุรี","นายายอาม",0.112676056338028,213
"จันทบุรี","แก่งหางแมว",0.0971428571428571,175
"จันทบุรี","โป่งน้ำร้อน",0.577777777777778,180
"จันทบุรี","สอยดาว",0.370786516853933,178
"จันทบุรี","สิริเวช",0.053156146179402,301
"ขอนแก่น","กระนวน",0.121863799283154,279
"ขอนแก่น","ขอนแก่น",0.162273476112026,1214
"ขอนแก่น","พล",0.00689655172413793,435
"ขอนแก่น","พระยืน",0.281553398058252,206
"ขอนแก่น","น้ำพอง",0.345303867403315,362
"ขอนแก่น","มัญจาคีรี",0.376811594202899,276
"ขอนแก่น","ชุมแพ",0.142378559463987,597
"ขอนแก่น","ภูเวียง",0.158208955223881,335
"ขอนแก่น","หนองเรือ",0.128358208955224,335
"ขอนแก่น","หนองสองห้อง",0.032258064516129,279
"ขอนแก่น","ศรีนครินทร์ คณะแพทย์ศาสตร์ ขอนแก่น",0.052924791086351,359
"ขอนแก่น","สีชมพู",0.263157894736842,266
"ขอนแก่น","สิรินธร",0.542600896860987,223
"ขอนแก่น","อุบลรัตน์",0.22279792746114,193
"ขอนแก่น","บ้านฝาง",0.137777777777778,225
"ขอนแก่น","บ้านไผ่",0.840182648401826,219
"ปทุมธานี","ธรรมศาสตร์เฉลิมพระเกียรติ",0.751111111111111,225
"ปทุมธานี","ธัญบุรี",0.370192307692308,208
"ปทุมธานี","ปทุมธานี",1.22766570605187,347
"ปทุมธานี","ปทุมเวช",0.411242603550296,338
"ปทุมธานี","ภัทร-ธนบุรี",0.343558282208589,163
"ประจวบคีรีขันธ์","ประจวบคีรีขันธ์",0.596881959910913,449
"ประจวบคีรีขันธ์","ปราณบุรี",0.573476702508961,279
"ประจวบคีรีขันธ์","ทับสะแก",1.15302491103203,281
"ประจวบคีรีขันธ์","หัวหิน",0.692847124824684,713
"ประจวบคีรีขันธ์","สามร้อยยอด",0.630901287553648,233
"ประจวบคีรีขันธ์","บางสะพาน",0.877697841726619,278
"ปราจีนบุรี","กบินทร์บุรี",0.136150234741784,639
"ปราจีนบุรี","ประจันตคาม",0.28780487804878,205
"ปราจีนบุรี","นาดี",0.51219512195122,287
"ปราจีนบุรี","เจ้าพระยาอภัยภูเบศร",0.41834451901566,447
"ปราจีนบุรี","ศรีมหาโพธิ์",0.337243401759531,341
"ปัตตานี","ปัตตานี",0.526912181303116,353
"ฉะเชิงเทรา","จุฬารัตน์ 11",0.396875,320
"ฉะเชิงเทรา","พนมสารคาม",0.794736842105263,380
"ฉะเชิงเทรา","แปลงยาว",1.01153846153846,260
"ฉะเชิงเทรา","เมืองฉะเชิงเทรา",0.692225772097977,939
"ฉะเชิงเทรา","สนามชัยเขต",0.504504504504504,222
"ฉะเชิงเทรา","บางคล้า",0.588957055214724,163
"ฉะเชิงเทรา","บางน้ำเปรี้ยว",0.323699421965318,173
"ตรัง","กันตัง",0.146341463414634,246
"ตรัง","ตรัง",0.631772268135904,1089
"ตรัง","นาโยง",0.0169491525423729,177
"ตรัง","ย่านตาขาว",0.00291545189504373,343
"ตรัง","ห้วยยอด",0.027972027972028,286
"ตราด","ตราด",1.92193308550186,269
"ตาก","พบพระ",0.313725490196078,204
"ตาก","แม่สอด",0.022075055187638,453
"ตาก","สมเด็จพระเจ้าตากสินมหาราช",1.18081761006289,636
"ตาก","บ้านตาก",0.379679144385027,187
"พระนครศรีอยุธยา","ท่าเรือ",0.00523560209424084,191
"พระนครศรีอยุธยา","พระนครศรีอยุธยา",0,798
"พระนครศรีอยุธยา","เสนา",0.0764525993883792,327
"พระนครศรีอยุธยา","ลาดบัวหลวง",0,161
"พระนครศรีอยุธยา","ราชธานี",0,321
"พระนครศรีอยุธยา","ภาชี",0,180
"พระนครศรีอยุธยา","วังน้อย",0.398373983739837,369
"พระนครศรีอยุธยา","บางปะหัน",0.00518134715025907,193
"พระนครศรีอยุธยา","บางปะอิน",0,219
"พะเยา","จุน",0.251396648044693,179
"พะเยา","ดอกคำใต้",0.295566502463054,203
